AltitudeVariation,VehicleSpeedInstantaneous,VehicleSpeedAverage,VehicleSpeedVariance,VehicleSpeedVariation,LongitudinalAcceleration,EngineLoad,EngineCoolantTemperature,ManifoldAbsolutePressure,EngineRPM,MassAirFlow,IntakeAirTemperature,VerticalAcceleration,FuelConsumptionAverage,roadSurface,traffic,drivingStyle
-0.59997559,14.18633938,51.3335325,655.4742053,2.92733956,0.5506,86.66667175,79,112,1314,12.21000004,13,-0.0195,14.57382011,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,121.3720169,121.3232271,2.413416245,0,0.605,64.31372833,83,179,2426,43.36999893,19,-0.359,8.434848785,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.6999512,88.04537964,109.3961947,40.75645824,-4.50359344,7.8861,0,84,109,1637,18.65999985,16,16.9066,9.554153442,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.2999878,0,20.43883746,115.5949089,0,0.4805,25.09803963,75,100,796,7.940000057,10,0.0039,22.07177925,SmoothCondition,LowCongestionCondition,AggressiveStyle
-4.90002441,4.953959465,19.60191842,395.5644819,-1.576260567,6.6426,29.41176605,58,100,855,5.190000057,17,17.3287,22.49768639,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,64.17630005,53.96813838,48.90066144,1.80143738,-0.266,26.27450943,83,118,2014,13.84000015,18,0.0117,8.847595215,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997559,44.81082153,34.85411043,190.874849,-0.67553711,-0.0938,36.86274719,82,117,1914,15.11999989,18,0.0508,10.35330677,SmoothCondition,LowCongestionCondition,AggressiveStyle
-6.10003661,116.1928711,114.2225517,9.427243578,-0.2251816,0.809,23.52941132,82,125,2330,21.14999962,17,-0.4023,9.01844883,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,0,10.54968271,198.7071711,0,-0.1484,24.31372643,79,101,801,7.800000191,11,0.2969,16.18187332,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.19995118,0,34.306172,177.3900157,0,1.67,25.09803963,80,100,798,4.730000019,15,-0.625,10.93604946,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.4000244,117.0935974,113.2355124,5.824260258,1.3510818,6.8807,75.29412079,84,184,2347,43.38000107,16,17.0503,10.3727808,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.2000122,24.54461861,13.49203461,55.31476447,-2.02662086,-0.211,1.960784316,43,104,1582,11.97000027,19,0.379,27.58302116,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.30004882,16.43813896,10.57220066,80.68691409,4.27841949,6.5059,12.54901981,53,115,1237,14.46000004,22,17.2475,23.94641685,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.2000122,38.05541992,35.94623297,139.8970226,-1.35107804,-0.3047,0,80,115,1744,16.73999977,11,0.4102,18.54535294,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.20001221,7.656119347,12.24603858,74.6136509,-1.125899314,-0.367,28.62745094,64,99,1009,6.489999771,18,0.164,17.9975338,UnevenCondition,LowCongestionCondition,EvenPaceStyle
-1,40.30722046,22.61182427,107.158666,-2.4769783,0.0469,0,83,113,1646,17.89999962,19,0.2148,16.67395592,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-3.9000244,85.11803436,64.04869575,203.2836976,0,-0.3086,0,82,118,1622,24.77000046,23,0.4219,12.98720646,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.09997559,11.70935917,3.141260918,22.24262948,2.476979257,0.0352,25.49019623,80,101,849,6.809999943,12,0.1445,20.63396454,SmoothCondition,LowCongestionCondition,EvenPaceStyle
6.9000244,105.1590576,104.4985301,53.0554655,0.9007187,6.8924,100,82,230,2127,45.86999893,18,17.0345,12.86136818,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,21.1669178,4.702508799,101.1406365,-2.25180054,-0.434,58.03921509,80,117,1741,16.14999962,24,0.281,21.67737389,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.2000122,9.682740211,24.46205336,660.158072,-1.351078989,0.2812,18.4313736,78,103,1378,8.739999771,19,-0.0195,14.18210697,SmoothCondition,NormalCongestionCondition,EvenPaceStyle
0,29.7237606,14.2576466,53.2232699,0.22518157,6.7675,23.52941132,45,109,2103,17.37999916,21,16.9849,30.50523567,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,0,20.50263829,372.0678233,0,7.0602,28.23529434,62,100,808,4.849999905,17,17.2286,20.16784096,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1,35.57844162,44.44302495,53.70364354,1.12590408,0.465,45.49019623,80,121,1594,19.10000038,26,-0.176,16.30594826,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.10003661,64.17630005,45.13357674,857.6682036,0.45035935,0.1875,26.66666794,79,133,2040,28.04000092,11,0.2812,14.53958893,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997559,0,21.09561227,168.9739574,0,1.0467,25.49019623,83,100,797,4.869999886,15,-0.4648,16.43746948,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.60003662,7.205760002,18.4685125,107.9376534,1.351080417,1.51,34.50980377,81,110,1831,15.11999989,18,-0.0117,17.07751656,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.800003052,43.00937653,31.08609824,108.1197384,-0.67554473,-0.75,20.3921566,82,106,1840,14.94999981,22,0.762,17.52330971,UnevenCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,77.91227722,75.28142522,33.79339539,0.22518158,0.0742,51.76470566,82,160,2466,34.99000168,19,0.125,12.36321449,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.4000244,13.28561974,11.2214697,64.63242618,-1.12590026,0.9414,12.94117641,78,101,954,6.730000019,17,-0.3945,16.34122467,SmoothCondition,NormalCongestionCondition,EvenPaceStyle
0.29998779,17.33885956,9.615185689,20.8278022,0.9007206,7.2077,48.62745285,43,102,1250,13.10999966,20,17.1048,34.4126091,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,0,18.97141416,400.642295,0,1.28,27.84313774,82,100,795,4.659999847,21,-0.687,21.05052567,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.5999756,119.5705795,104.5360587,117.9875392,1.3510894,0.391,41.96078491,83,150,2390,25.35000038,18,-0.1758,12.09771252,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.29998779,29.27339935,86.95325439,472.9253382,-6.07986069,1.84,19.6078434,79,99,1907,5.460000038,14,-0.777,8.053112984,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.1000366,29.49857903,18.97141438,103.0993214,5.62949944,-0.6718,4.313725471,43,131,1320,14.89999962,18,0.3242,24.90947914,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.5999756,46.61225891,55.20662867,33.49033095,0,-0.602,36.47058868,79,109,1497,12.11999989,14,0.105,11.40274239,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.5999756,44.81082153,21.23822627,222.0502843,-0.45035553,-0.531,38.4313736,75,124,2001,19.37000084,28,0.383,20.97247887,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.6000366,112.3648148,108.5855466,17.63037939,0,7.5705,47.45098114,84,150,2251,29.70000076,16,17.1982,11.50133896,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.5,28.37267876,13.77350969,67.01647051,-0.22518158,-0.5469,18.8235302,71,109,2002,13.67000008,18,0.242,21.44252396,UnevenCondition,NormalCongestionCondition,EvenPaceStyle
-2.800003052,0,15.83765969,119.3167312,0,0.914,25.09803963,83,100,798,4.96999979,21,-0.16,17.65256691,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.5,55.61945724,15.59746728,198.698646,3.60287857,-1.1014,53.33333588,81,175,2568,50.43000031,13,0.914,20.42670059,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.19995118,58.77198029,42.11616479,505.2399719,0,-1.2617,60,83,156,1989,29.21999931,11,0.7851,15.20679855,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-9,97.95329285,114.2638337,72.32806026,-1.12590027,1.55,0,81,112,1913,21.52000046,18,-0.457,7.914676189,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.40002442,42.55901718,35.77359466,268.8854191,-0.67554474,-0.2265,0,81,111,1757,19.14999962,10,0.2383,19.25708771,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.0999756,66.65327454,51.3110143,147.4590669,-1.57626342,-0.5586,23.92156982,57,110,2132,28.05999947,13,0.1641,15.67601585,UnevenCondition,LowCongestionCondition,EvenPaceStyle
-0.10003662,51.11585999,22.4204214,162.9096536,2.25180054,-1.1601,38.82352829,82,148,2174,25.63999939,19,1.0117,9.611063004,SmoothCondition,LowCongestionCondition,AggressiveStyle
2.2000122,3.828059673,17.15496267,51.46488681,-2.251800061,1.05,36.86274719,81,101,1179,9.100000381,18,-0.3555,18.72390556,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,0,18.73122257,388.610141,0,0.9062,27.05882454,81,100,808,4.510000229,16,-0.1367,13.6187191,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.6000366,63.95111847,43.47099825,71.09402334,4.2784195,-0.223,100,83,211,3056,65.34999847,25,0.301,15.70756531,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.30004882,0,22.36037326,133.0892288,0,1.1912,24.70588303,83,100,798,5.159999847,15,-0.5039,16.43746948,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997559,26.3460598,14.71551271,278.2400187,-0.45035934,-0.7694,26.27450943,80,114,2129,18.37000084,13,0.8203,18.83745575,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.5,1.576259971,29.69373488,246.4578765,-1.801439881,1.7342,23.92156982,80,103,799,8.31000042,8,-0.5781,20.17099953,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.59997558,12.38489914,1.422386956,9.409821501,2.927339554,-0.4844,31.76470566,66,101,1535,10.32999992,19,0.48,20.63184166,SmoothCondition,NormalCongestionCondition,EvenPaceStyle
0.1999512,0,42.8742711,252.9615584,-3.602880001,0.3593,40,78,105,1359,16.27000046,10,-0.0508,16.10381889,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.2999878,0,4.447304879,88.40488916,0,0.9725,25.49019623,80,102,800,7.610000134,11,-0.5547,13.91247559,SmoothCondition,LowCongestionCondition,AggressiveStyle
1.59997559,16.66331863,17.38389538,268.1829839,2.02661895,0.41,29.41176605,80,105,1252,11.39999962,14,0.043,10.18075275,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.40002441,38.95613861,25.71555525,300.505933,-1.57625961,-1.16,18.03921509,81,108,1682,12.72999954,17,0.672,13.32369041,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.800003052,35.35326004,52.32432442,50.24703941,6.53022003,0.347,71.76470947,84,191,2968,47.45999908,25,0.145,11.8954916,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.5,0,19.19284144,88.08473603,0,-0.1367,36.47058868,43,98,981,11.68999958,14,0.168,24.33354568,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.5,24.99497986,12.80523558,86.79405623,0.22518158,-0.641,23.13725471,65,104,1777,11.81000042,20,0.398,18.83870506,UnevenCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,111.9144516,98.17472432,647.9534263,-0.4503632,0.168,49.80392075,87,148,2235,26.52000046,19,-0.0742,12.28074551,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.80004882,122.047554,121.3082151,2.372164176,0,0.441,60.39215851,83,180,2448,43.45000076,19,-0.129,8.450071335,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.09997559,30.84966087,71.28072704,874.8121221,-6.75539971,0.805,0,80,108,1267,8.109999657,16,-0.1328,7.706330299,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.2000122,16.66331863,11.90826882,321.3131025,2.47697925,-0.984,71.76470947,78,125,1662,15.73999977,19,0.516,10.02998161,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,21.84246063,21.37333409,55.50211298,5.85468101,0.543,50.58823776,71,123,1871,19.06999969,29,-0.527,22.11479759,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,47.73815918,53.31136328,16.2424748,-0.45035934,0.445,21.17647171,84,112,2024,21.20000076,23,0.164,12.03645802,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,21.61728096,16.41562157,57.1890114,-1.80143738,6.8376,23.13725471,46,104,1531,11.90999985,20,16.838,29.44122124,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.29998779,14.8618803,20.63399354,50.29688537,-2.25179959,0.906,13.72549057,81,101,1199,7.139999866,16,-0.1992,18.49776268,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.7999878,31.3000164,3.985685789,59.53454688,7.20575714,-1.1053,13.33333397,78,122,2464,31.89999962,17,0.6601,23.36549568,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.0999756,10.5834589,20.51014462,24.54737741,3.377698898,0.3593,15.68627453,70,106,1011,9.869999886,11,0.1953,16.82127571,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,25.22015953,10.42583359,56.9631515,-0.22517777,-0.1992,2.745098114,78,110,1767,15.11999989,13,0.4023,20.41155052,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.10003662,18.6899395,18.34466317,282.6482299,-3.15252113,0.6757,27.45098114,58,100,896,4.760000229,14,0.0547,21.98217773,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.69995118,0,12.76395267,91.47280408,0,0.082,34.50980377,51,99,798,5.070000172,15,0.043,24.69779587,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.4000244,101.7813492,107.6623072,34.65043262,0.6755371,0.156,37.64706039,83,159,1989,35.52000046,19,0.164,12.27150917,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-4.40002441,67.7791748,39.1813185,773.5230425,1.12590026,-0.211,0,82,107,2080,21.97999954,16,0.0469,10.37812996,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.3000488,31.3000164,41.83468962,261.3630995,1.12589836,0.0625,0,68,104,1313,12.5,10,0.1367,13.63302803,SmoothCondition,LowCongestionCondition,AggressiveStyle
0,0,2.762207918,21.45271826,0,-0.0078,29.41176605,81,100,801,4.880000114,15,0.207,22.90774727,SmoothCondition,HighCongestionCondition,EvenPaceStyle
0,0,28.77425004,296.5874552,0,1.46,26.27450943,80,100,798,4.630000114,17,-0.687,10.93604946,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.79998779,7.205760002,18.2170615,115.4321908,-4.728779788,1.48,22.35294151,81,102,862,6.679999828,13,0.0351,16.78770638,SmoothCondition,LowCongestionCondition,AggressiveStyle
0,0,16.37058537,314.3246099,0,-0.3086,58.4313736,80,106,1163,13.10999966,13,0.3906,18.58595848,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.69995118,45.71154022,28.29761938,229.658215,0,-0.7383,21.17647171,82,109,1997,13.72000027,16,0.664,9.893724442,SmoothCondition,LowCongestionCondition,EvenPaceStyle
4.5,89.62164307,93.53977,22.05659596,-1.35107422,-0.0742,57.25490189,81,142,2171,28.84000015,14,0.707,12.40976334,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.40002441,24.76979828,68.63110902,898.1070992,-2.25180054,0.57,47.05882263,80,135,2086,36.72999954,13,0.0195,7.75334692,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,0,38.07418419,360.4447487,0,0.922,27.84313774,64,99,798,4.460000038,14,-0.426,11.95576477,SmoothCondition,LowCongestionCondition,AggressiveStyle
0,0,0.690551972,4.150789741,0,-0.0352,34.11764908,63,99,806,4.760000229,16,0.184,19.97176933,SmoothCondition,NormalCongestionCondition,EvenPaceStyle
1.5,26.12088013,35.46960225,276.3160544,2.47698021,0.23,24.31372643,80,114,1925,13.59000015,20,-0.102,10.21548653,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2,54.26837921,32.78620676,781.5160283,-2.92734146,-0.1133,0,79,106,1627,17.70000076,11,0.1016,22.61465645,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0,0,5.914727835,40.75538652,0,-0.1992,40,52,99,800,5.519999981,17,0.199,24.69779587,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.19995118,29.94893837,21.36958137,341.4177923,4.72877884,-0.152,76.47058868,80,140,1777,19.87000084,22,0.199,11.20383453,SmoothCondition,LowCongestionCondition,AggressiveStyle
0,33.55181885,21.58725535,146.4037218,2.70215798,-0.0859,77.2549057,81,127,1454,19.37000084,19,0.4062,9.372823715,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.29998779,24.54461861,44.81081866,174.6521944,0.22517968,1.38,32.15686417,80,115,1701,14.69999981,16,-0.4453,9.471040726,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0999756,3.602880001,41.75963003,358.6195557,-0.450359821,7.6245,21.56862831,80,102,938,6.570000172,14,16.9538,9.933501244,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.2000122,16.43813896,9.09727165,29.9237747,3.15251922,0,66.66666412,41,107,1409,16.01000023,21,0.0781,33.45570755,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.40002441,31.52519989,27.08539989,182.5126356,0.22518349,0.1484,7.450980663,79,123,2244,22.79000092,11,-0.0898,14.46714973,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.40002441,38.28059769,30.25293188,129.5682105,-1.12590027,-0.707,25.49019623,60,104,1660,11.77999973,19,0.437,19.36005402,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.59997559,45.71154022,23.02090143,102.409625,-1.35107804,-1.121,0,48,107,1814,14.68000031,17,0.488,25.58155441,SmoothCondition,LowCongestionCondition,AggressiveStyle
0,0,7.074404788,201.9600389,0,0.2031,30.58823586,83,100,803,4.849999905,19,0.0859,16.43746948,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,70.48134613,68.43220005,241.4134677,1.1259079,0.168,47.45098114,84,154,2260,28.25,20,-0.137,11.92741299,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.800003052,36.25397873,19.01645052,94.27956728,2.47698212,-0.551,82.74510193,81,152,1710,22.40999985,27,0.0117,25.09524345,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.7000122,9.682740211,72.37660206,480.9411789,-6.079859739,1.5582,41.5686264,80,100,902,5.579999924,14,-0.2578,7.645873547,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7999878,18.6899395,9.907919705,79.075623,3.15252018,0.707,2.352941275,78,107,1464,15.02000046,21,-0.3125,16.64165688,SmoothCondition,NormalCongestionCondition,EvenPaceStyle
3.7999878,115.29216,111.1751158,59.56682555,-2.7021561,0.2539,0,85,119,2261,25.13999939,11,0.238,10.55359173,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.40002442,43.00937653,33.05642306,63.93566497,2.70215607,0.395,25.49019623,80,114,1909,13.59000015,19,-0.0391,9.827832222,SmoothCondition,LowCongestionCondition,AggressiveStyle
-2.800003052,39.40649796,30.81212916,103.3151105,-0.22517776,-0.141,25.88235283,82,106,1704,11.59000015,22,0.504,18.07745552,SmoothCondition,LowCongestionCondition,AggressiveStyle
